"year","sim","eastings_mean","eastings_sd","northings_mean","northings_sd","area_occupied_mean","area_occupied_2.5","area_occupied_97.5","mahalanobis_binom_mean","mahalanobis_binom_sd","mahalanobis_gamma_mean","mahalanobis_gamma_sd"
1970,"hindcast",865.338607825105,8.05376281796249,6543.74063341371,11.0229528615333,0.640471512770137,0.585461689587426,0.669941060903733,0.00972127332995139,0,2.11043734786741,2.11043734786741
1971,"hindcast",885.689213786366,11.1417700010368,6510.00313648741,14.5649481251678,0.636542239685658,0.585461689587426,0.667976424361493,0.812379541399473,0,2.82062911196777,2.82062911196777
1972,"hindcast",886.690329204335,11.5459924764374,6497.6855646296,15.1710160517861,0.636542239685658,0.585461689587426,0.667976424361493,1.56282360107966,0,3.60015891802991,3.60015891802991
1973,"hindcast",871.911666437413,8.7007555933448,6534.98838768525,11.4797753868552,0.638506876227898,0.585461689587426,0.669941060903733,0.00981319975317199,0,2.11978242184684,2.11978242184684
1974,"hindcast",862.099698463872,9.26151497317985,6537.74955726275,12.3791726359814,0.638506876227898,0.585461689587426,0.669941060903733,0.0325622857819552,0,2.3575786403835,2.3575786403835
1975,"hindcast",883.016460648248,11.1658131187444,6506.03804259478,14.7700477471706,0.636542239685658,0.585461689587426,0.667976424361493,1.0592885067335,0,3.16209062915474,3.16209062915474
1976,"hindcast",881.16119327538,11.9611461125223,6505.9683247273,16.1993800236954,0.636542239685658,0.585461689587426,0.667976424361493,1.42085135157034,0,3.42429371667736,3.42429371667736
1977,"hindcast",860.281922860188,7.8737634589058,6547.29332799412,10.6430094725307,0.640471512770137,0.587426326129666,0.669941060903733,0.0461673964186129,0,2.09043096114361,2.09043096114361
1978,"hindcast",824.690873735367,5.34328420676002,6615.67663102296,8.72311240026512,0.644400785854617,0.595284872298625,0.677799607072692,1.92984254950647,0,3.88740749982806,3.88740749982806
1979,"hindcast",794.12195869451,7.14059473129074,6670.18227452537,12.5751870099372,0.652259332023576,0.597249508840864,0.705304518664047,4.30636229466359,0,6.25875566022543,6.25875566022543
1980,"hindcast",837.980539004512,6.14331972902077,6590.83000985942,9.21061538766438,0.640471512770137,0.591355599214145,0.673870333988212,1.13131556304522,0,3.26781486673588,3.26781486673588
1981,"hindcast",832.325009054065,6.11809179162418,6595.61015673139,11.6406587764562,0.642436149312377,0.591355599214145,0.675834970530452,1.41974282705503,0,3.73038961061496,3.73038961061496
1982,"hindcast",850.649212422184,6.83592089812754,6562.35821901225,9.36593318698416,0.640471512770137,0.587426326129666,0.671905697445973,0.221519752430352,0,1.99052643309006,1.99052643309006
1983,"hindcast",845.86909936721,6.48038939434631,6576.82667290962,9.20541889078947,0.640471512770137,0.589390962671906,0.673870333988212,0.671526631278781,0,2.78675450230198,2.78675450230198
1984,"hindcast",876.831425265999,9.51911100285881,6524.84686452631,12.6553190041274,0.638506876227898,0.585461689587426,0.669941060903733,0.102383107936376,0,2.46895546018979,2.46895546018979
1985,"hindcast",872.197357355142,9.74455020447114,6525.2650770737,13.1159294281456,0.638506876227898,0.585461689587426,0.669941060903733,0.244409431812296,0,2.10063546724544,2.10063546724544
1986,"hindcast",874.29113819167,9.08828231719659,6532.78351214523,12.0756240158545,0.638506876227898,0.585461689587426,0.669941060903733,0.0247106877515789,0,2.22546439265997,2.22546439265997
1987,"hindcast",845.819251395028,6.48698914731037,6575.8170690188,9.93395550480338,0.640471512770137,0.587426326129666,0.671905697445973,0.527732075615029,0,2.39955146476702,2.39955146476702
1988,"hindcast",858.425175034377,7.48102979800897,6546.66411707758,10.4333471652635,0.640471512770137,0.587426326129666,0.669941060903733,0.0367151971368652,0,2.04590947092093,2.04590947092093
1989,"hindcast",823.927074097461,6.0851081755917,6615.11497903858,10.3087145655108,0.644400785854617,0.595284872298625,0.677799607072692,1.99499134638662,0,3.78664241730009,3.78664241730009
1990,"hindcast",845.880830368897,6.28352937742984,6571.12274869864,9.42687542687211,0.640471512770137,0.587426326129666,0.671905697445973,0.527732075615029,0,2.60200286358266,2.60200286358266
1991,"hindcast",860.519365115639,7.41419140761012,6546.61970508896,10.039266241219,0.640471512770137,0.587426326129666,0.669941060903733,0.0512990538089899,0,2.24160590384145,2.24160590384145
1992,"hindcast",880.055505787808,10.9867976032487,6512.10774366352,14.5170602497996,0.636542239685658,0.585461689587426,0.667976424361493,0.833473951810284,0,2.80494885747783,2.80494885747783
1993,"hindcast",831.962956160927,5.67194723018059,6599.27078350007,9.53235200287375,0.644400785854617,0.591355599214145,0.675834970530452,1.44758571841757,0,3.73407945287557,3.73407945287557
1994,"hindcast",860.991399098249,7.46685685657821,6549.161716903,10.9189042449126,0.640471512770137,0.587426326129666,0.669941060903733,0.109650702807469,0,2.59683936914324,2.59683936914324
1995,"hindcast",879.064809686771,10.3674404357374,6506.71157032942,13.4813399693206,0.636542239685658,0.585461689587426,0.667976424361493,0.833473951810284,0,2.77485488966056,2.77485488966056
1996,"hindcast",856.573957000098,7.0291838664768,6551.46510937317,9.99794567099274,0.640471512770137,0.587426326129666,0.669941060903733,0.102085698920074,0,1.88082871423522,1.88082871423522
1997,"hindcast",875.151313202344,10.066207284258,6510.2703990908,13.3183235637243,0.636542239685658,0.585461689587426,0.667976424361493,0.598185567858675,0,2.51761461786766,2.51761461786766
1998,"hindcast",840.420714301702,5.81049525115397,6584.89464070367,8.86212063935414,0.640471512770137,0.591355599214145,0.673870333988212,0.875603290828646,0,2.6643510855924,2.6643510855924
1999,"hindcast",883.182522277306,12.0693275737077,6493.01615020492,16.5861289818632,0.636542239685658,0.585461689587426,0.667976424361493,2.0625572674538,0,3.91763216618164,3.91763216618164
2000,"hindcast",868.288688684956,8.61612947993756,6523.984811202,11.677068118299,0.638506876227898,0.585461689587426,0.669941060903733,0.117805117290807,0,1.93106445670882,1.93106445670882
2001,"hindcast",856.276515629098,7.23887754977325,6552.56603661039,10.3928849017174,0.640471512770137,0.587426326129666,0.669941060903733,0.0810129182559031,0,1.83007372563951,1.83007372563951
2002,"hindcast",855.635267846233,6.83807077157686,6553.33867734016,9.99031815036092,0.640471512770137,0.587426326129666,0.669941060903733,0.133967945467663,0,1.95495130201865,1.95495130201865
2003,"hindcast",846.54249725292,6.1457458886649,6576.53540414775,8.88472359118817,0.640471512770137,0.589390962671906,0.673870333988212,0.652606010405305,0,2.59807058197506,2.59807058197506
2004,"hindcast",859.101459760783,7.09883507283613,6548.74659248648,9.88160325908461,0.640471512770137,0.587426326129666,0.669941060903733,0.102085698920074,0,2.02773695554041,2.02773695554041
2005,"hindcast",853.766145118804,6.55122094441829,6556.38361214342,9.65988747661923,0.640471512770137,0.587426326129666,0.671905697445973,0.232599590146771,0,2.15045032951222,2.15045032951222
2006,"hindcast",881.10459885172,10.3894565350828,6507.35078482494,14.041423467397,0.636542239685658,0.585461689587426,0.667976424361493,0.730705618086246,0,2.51592802621221,2.51592802621221
2007,"hindcast",881.840836205486,12.270641256421,6493.55327083513,16.3200201762747,0.636542239685658,0.583497053045187,0.666011787819253,2.59391903085252,0,4.4200477657432,4.4200477657432
2008,"hindcast",888.153319725488,12.3229955517089,6487.33155509624,16.7873762032479,0.636542239685658,0.583497053045187,0.666011787819253,2.55660231046159,0,4.33654966648053,4.33654966648053
2009,"hindcast",887.410802365341,11.9880228877136,6493.14565478262,15.2900628670983,0.636542239685658,0.583497053045187,0.667976424361493,2.26780193332224,0,4.25166174471517,4.25166174471517
2010,"hindcast",883.057407340362,12.250450334677,6496.58253669005,15.9623559680295,0.636542239685658,0.583497053045187,0.667976424361493,2.26780193332224,0,4.1876785393232,4.1876785393232
2011,"hindcast",870.011558644257,10.2350686275017,6516.68163873472,13.6270375289802,0.636542239685658,0.585461689587426,0.669941060903733,0.495141454864975,0,2.44122400896307,2.44122400896307
2012,"hindcast",885.162263899531,12.5453701476182,6491.63054896949,16.6358590375681,0.636542239685658,0.583497053045187,0.666011787819253,3.14474215879071,0,5.10386704856392,5.10386704856392
